static std::string *octants[42];
octants[0]=new std::string[58] {"30604241506040426","30604241506040427","30604241506040436","30604241506040437","30604241506040526","30604241506040527","30604241506040536","30604241506040537","30604241506041426","30604241506041427","30604241506041436","30604241506041437","30604241506041526","30604241506041527","30604241506041536","30604241506041537","30604241506050426","30604241506050427","30604241506050436","30604241506050437","30604241506050526","30604241506050527","30604241506050536","30604241506050537","30604241506051426","30604241506051427","30604241506051436","30604241506051437","30604241506051526","30604241506051527","30604241506051536","30604241506051537","30604241506140426","30604241506140427","30604241506140436","30604241506140437","30604241506140526","30604241506140527","30604241506140536","30604241506140537","30604241506141426","30604241506141427","30604241506141436","30604241506141437","30604241506141526","30604241506141527","30604241506141536","30604241506141537","30604241506150426","30604241506150427","30604241506150436","30604241506150437","30604241506150526","30604241506150527","30604241506150536","30604241506150537","30604241506151426","30604241506151427"};
octants[1]=new std::string[58] {"30604241506040604","30604241506040605","30604241506040614","30604241506040615","30604241506040704","30604241506040705","30604241506040714","30604241506040715","30604241506041604","30604241506041605","30604241506041614","30604241506041615","30604241506041704","30604241506041705","30604241506041714","30604241506041715","30604241506050604","30604241506050605","30604241506050614","30604241506050615","30604241506050704","30604241506050705","30604241506050714","30604241506050715","30604241506051604","30604241506051605","30604241506051614","30604241506051615","30604241506051704","30604241506051705","30604241506051714","30604241506051715","30604241506140604","30604241506140605","30604241506140614","30604241506140615","30604241506140704","30604241506140705","30604241506140714","30604241506140715","30604241506141604","30604241506141605","30604241506141614","30604241506141615","30604241506141704","30604241506141705","30604241506141714","30604241506141715","30604241506150604","30604241506150605","30604241506150614","30604241506150615","30604241506150704","30604241506150705","30604241506150714","30604241506150715","30604241506151604","30604241506151605"};
octants[2]=new std::string[58] {"30604241506040606","30604241506040607","30604241506040616","30604241506040617","30604241506040706","30604241506040707","30604241506040716","30604241506040717","30604241506041606","30604241506041607","30604241506041616","30604241506041617","30604241506041706","30604241506041707","30604241506041716","30604241506041717","30604241506050606","30604241506050607","30604241506050616","30604241506050617","30604241506050706","30604241506050707","30604241506050716","30604241506050717","30604241506051606","30604241506051607","30604241506051616","30604241506051617","30604241506051706","30604241506051707","30604241506051716","30604241506051717","30604241506140606","30604241506140607","30604241506140616","30604241506140617","30604241506140706","30604241506140707","30604241506140716","30604241506140717","30604241506141606","30604241506141607","30604241506141616","30604241506141617","30604241506141706","30604241506141707","30604241506141716","30604241506141717","30604241506150606","30604241506150607","30604241506150616","30604241506150617","30604241506150706","30604241506150707","30604241506150716","30604241506150717","30604241506151606","30604241506151607"};
octants[3]=new std::string[58] {"30604241506040624","30604241506040625","30604241506040634","30604241506040635","30604241506040724","30604241506040725","30604241506040734","30604241506040735","30604241506041624","30604241506041625","30604241506041634","30604241506041635","30604241506041724","30604241506041725","30604241506041734","30604241506041735","30604241506050624","30604241506050625","30604241506050634","30604241506050635","30604241506050724","30604241506050725","30604241506050734","30604241506050735","30604241506051624","30604241506051625","30604241506051634","30604241506051635","30604241506051724","30604241506051725","30604241506051734","30604241506051735","30604241506140624","30604241506140625","30604241506140634","30604241506140635","30604241506140724","30604241506140725","30604241506140734","30604241506140735","30604241506141624","30604241506141625","30604241506141634","30604241506141635","30604241506141724","30604241506141725","30604241506141734","30604241506141735","30604241506150624","30604241506150625","30604241506150634","30604241506150635","30604241506150724","30604241506150725","30604241506150734","30604241506150735","30604241506151624","30604241506151625"};
octants[4]=new std::string[58] {"30604241506040626","30604241506040627","30604241506040636","30604241506040637","30604241506040726","30604241506040727","30604241506040736","30604241506040737","30604241506041626","30604241506041627","30604241506041636","30604241506041637","30604241506041726","30604241506041727","30604241506041736","30604241506041737","30604241506050626","30604241506050627","30604241506050636","30604241506050637","30604241506050726","30604241506050727","30604241506050736","30604241506050737","30604241506051626","30604241506051627","30604241506051636","30604241506051637","30604241506051726","30604241506051727","30604241506051736","30604241506051737","30604241506140626","30604241506140627","30604241506140636","30604241506140637","30604241506140726","30604241506140727","30604241506140736","30604241506140737","30604241506141626","30604241506141627","30604241506141636","30604241506141637","30604241506141726","30604241506141727","30604241506141736","30604241506141737","30604241506150626","30604241506150627","30604241506150636","30604241506150637","30604241506150726","30604241506150727","30604241506150736","30604241506150737","30604241506151626","30604241506151627"};
octants[5]=new std::string[58] {"30604241506042404","30604241506042405","30604241506042414","30604241506042415","30604241506042504","30604241506042505","30604241506042514","30604241506042515","30604241506043404","30604241506043405","30604241506043414","30604241506043415","30604241506043504","30604241506043505","30604241506043514","30604241506043515","30604241506052404","30604241506052405","30604241506052414","30604241506052415","30604241506052504","30604241506052505","30604241506052514","30604241506052515","30604241506053404","30604241506053405","30604241506053414","30604241506053415","30604241506053504","30604241506053505","30604241506053514","30604241506053515","30604241506142404","30604241506142405","30604241506142414","30604241506142415","30604241506142504","30604241506142505","30604241506142514","30604241506142515","30604241506143404","30604241506143405","30604241506143414","30604241506143415","30604241506143504","30604241506143505","30604241506143514","30604241506143515","30604241506152404","30604241506152405","30604241506152414","30604241506152415","30604241506152504","30604241506152505","30604241506152514","30604241506152515","30604241506153404","30604241506153405"};
octants[6]=new std::string[58] {"30604241506042406","30604241506042407","30604241506042416","30604241506042417","30604241506042506","30604241506042507","30604241506042516","30604241506042517","30604241506043406","30604241506043407","30604241506043416","30604241506043417","30604241506043506","30604241506043507","30604241506043516","30604241506043517","30604241506052406","30604241506052407","30604241506052416","30604241506052417","30604241506052506","30604241506052507","30604241506052516","30604241506052517","30604241506053406","30604241506053407","30604241506053416","30604241506053417","30604241506053506","30604241506053507","30604241506053516","30604241506053517","30604241506142406","30604241506142407","30604241506142416","30604241506142417","30604241506142506","30604241506142507","30604241506142516","30604241506142517","30604241506143406","30604241506143407","30604241506143416","30604241506143417","30604241506143506","30604241506143507","30604241506143516","30604241506143517","30604241506152406","30604241506152407","30604241506152416","30604241506152417","30604241506152506","30604241506152507","30604241506152516","30604241506152517","30604241506153406","30604241506153407"};
octants[7]=new std::string[58] {"30604241506042424","30604241506042425","30604241506042434","30604241506042435","30604241506042524","30604241506042525","30604241506042534","30604241506042535","30604241506043424","30604241506043425","30604241506043434","30604241506043435","30604241506043524","30604241506043525","30604241506043534","30604241506043535","30604241506052424","30604241506052425","30604241506052434","30604241506052435","30604241506052524","30604241506052525","30604241506052534","30604241506052535","30604241506053424","30604241506053425","30604241506053434","30604241506053435","30604241506053524","30604241506053525","30604241506053534","30604241506053535","30604241506142424","30604241506142425","30604241506142434","30604241506142435","30604241506142524","30604241506142525","30604241506142534","30604241506142535","30604241506143424","30604241506143425","30604241506143434","30604241506143435","30604241506143524","30604241506143525","30604241506143534","30604241506143535","30604241506152424","30604241506152425","30604241506152434","30604241506152435","30604241506152524","30604241506152525","30604241506152534","30604241506152535","30604241506153424","30604241506153425"};
octants[8]=new std::string[58] {"30604241506042426","30604241506042427","30604241506042436","30604241506042437","30604241506042526","30604241506042527","30604241506042536","30604241506042537","30604241506043426","30604241506043427","30604241506043436","30604241506043437","30604241506043526","30604241506043527","30604241506043536","30604241506043537","30604241506052426","30604241506052427","30604241506052436","30604241506052437","30604241506052526","30604241506052527","30604241506052536","30604241506052537","30604241506053426","30604241506053427","30604241506053436","30604241506053437","30604241506053526","30604241506053527","30604241506053536","30604241506053537","30604241506142426","30604241506142427","30604241506142436","30604241506142437","30604241506142526","30604241506142527","30604241506142536","30604241506142537","30604241506143426","30604241506143427","30604241506143436","30604241506143437","30604241506143526","30604241506143527","30604241506143536","30604241506143537","30604241506152426","30604241506152427","30604241506152436","30604241506152437","30604241506152526","30604241506152527","30604241506152536","30604241506152537","30604241506153426","30604241506153427"};
octants[9]=new std::string[58] {"30604241506042604","30604241506042605","30604241506042614","30604241506042615","30604241506042704","30604241506042705","30604241506042714","30604241506042715","30604241506043604","30604241506043605","30604241506043614","30604241506043615","30604241506043704","30604241506043705","30604241506043714","30604241506043715","30604241506052604","30604241506052605","30604241506052614","30604241506052615","30604241506052704","30604241506052705","30604241506052714","30604241506052715","30604241506053604","30604241506053605","30604241506053614","30604241506053615","30604241506053704","30604241506053705","30604241506053714","30604241506053715","30604241506142604","30604241506142605","30604241506142614","30604241506142615","30604241506142704","30604241506142705","30604241506142714","30604241506142715","30604241506143604","30604241506143605","30604241506143614","30604241506143615","30604241506143704","30604241506143705","30604241506143714","30604241506143715","30604241506152604","30604241506152605","30604241506152614","30604241506152615","30604241506152704","30604241506152705","30604241506152714","30604241506152715","30604241506153604","30604241506153605"};
