static std::string *octants[25];
octants[0]=new std::string[43] {"20527051517241515","20527051517250404","20527051517250405","20527051517250414","20527051517250415","20527051517250504","20527051517250505","20527051517250514","20527051517250515","20527051517251404","20527051517251405","20527051517251414","20527051517251415","20527051517251504","20527051517251505","20527051517251514","20527051517251515","20527051517340404","20527051517340405","20527051517340414","20527051517340415","20527051517340504","20527051517340505","20527051517340514","20527051517340515","20527051517341404","20527051517341405","20527051517341414","20527051517341415","20527051517341504","20527051517341505","20527051517341514","20527051517341515","20527051517350404","20527051517350405","20527051517350414","20527051517350415","20527051517350504","20527051517350505","20527051517350514","20527051517350515","20527051517351404"};
octants[1]=new std::string[43] {"20527051517241517","20527051517250406","20527051517250407","20527051517250416","20527051517250417","20527051517250506","20527051517250507","20527051517250516","20527051517250517","20527051517251406","20527051517251407","20527051517251416","20527051517251417","20527051517251506","20527051517251507","20527051517251516","20527051517251517","20527051517340406","20527051517340407","20527051517340416","20527051517340417","20527051517340506","20527051517340507","20527051517340516","20527051517340517","20527051517341406","20527051517341407","20527051517341416","20527051517341417","20527051517341506","20527051517341507","20527051517341516","20527051517341517","20527051517350406","20527051517350407","20527051517350416","20527051517350417","20527051517350506","20527051517350507","20527051517350516","20527051517350517","20527051517351406"};
octants[2]=new std::string[43] {"20527051517241535","20527051517250424","20527051517250425","20527051517250434","20527051517250435","20527051517250524","20527051517250525","20527051517250534","20527051517250535","20527051517251424","20527051517251425","20527051517251434","20527051517251435","20527051517251524","20527051517251525","20527051517251534","20527051517251535","20527051517340424","20527051517340425","20527051517340434","20527051517340435","20527051517340524","20527051517340525","20527051517340534","20527051517340535","20527051517341424","20527051517341425","20527051517341434","20527051517341435","20527051517341524","20527051517341525","20527051517341534","20527051517341535","20527051517350424","20527051517350425","20527051517350434","20527051517350435","20527051517350524","20527051517350525","20527051517350534","20527051517350535","20527051517351424"};
octants[3]=new std::string[43] {"20527051517241537","20527051517250426","20527051517250427","20527051517250436","20527051517250437","20527051517250526","20527051517250527","20527051517250536","20527051517250537","20527051517251426","20527051517251427","20527051517251436","20527051517251437","20527051517251526","20527051517251527","20527051517251536","20527051517251537","20527051517340426","20527051517340427","20527051517340436","20527051517340437","20527051517340526","20527051517340527","20527051517340536","20527051517340537","20527051517341426","20527051517341427","20527051517341436","20527051517341437","20527051517341526","20527051517341527","20527051517341536","20527051517341537","20527051517350426","20527051517350427","20527051517350436","20527051517350437","20527051517350526","20527051517350527","20527051517350536","20527051517350537","20527051517351426"};
octants[4]=new std::string[43] {"20527051517241715","20527051517250604","20527051517250605","20527051517250614","20527051517250615","20527051517250704","20527051517250705","20527051517250714","20527051517250715","20527051517251604","20527051517251605","20527051517251614","20527051517251615","20527051517251704","20527051517251705","20527051517251714","20527051517251715","20527051517340604","20527051517340605","20527051517340614","20527051517340615","20527051517340704","20527051517340705","20527051517340714","20527051517340715","20527051517341604","20527051517341605","20527051517341614","20527051517341615","20527051517341704","20527051517341705","20527051517341714","20527051517341715","20527051517350604","20527051517350605","20527051517350614","20527051517350615","20527051517350704","20527051517350705","20527051517350714","20527051517350715","20527051517351604"};
octants[5]=new std::string[43] {"20527051517241717","20527051517250606","20527051517250607","20527051517250616","20527051517250617","20527051517250706","20527051517250707","20527051517250716","20527051517250717","20527051517251606","20527051517251607","20527051517251616","20527051517251617","20527051517251706","20527051517251707","20527051517251716","20527051517251717","20527051517340606","20527051517340607","20527051517340616","20527051517340617","20527051517340706","20527051517340707","20527051517340716","20527051517340717","20527051517341606","20527051517341607","20527051517341616","20527051517341617","20527051517341706","20527051517341707","20527051517341716","20527051517341717","20527051517350606","20527051517350607","20527051517350616","20527051517350617","20527051517350706","20527051517350707","20527051517350716","20527051517350717","20527051517351606"};
octants[6]=new std::string[43] {"20527051517241735","20527051517250624","20527051517250625","20527051517250634","20527051517250635","20527051517250724","20527051517250725","20527051517250734","20527051517250735","20527051517251624","20527051517251625","20527051517251634","20527051517251635","20527051517251724","20527051517251725","20527051517251734","20527051517251735","20527051517340624","20527051517340625","20527051517340634","20527051517340635","20527051517340724","20527051517340725","20527051517340734","20527051517340735","20527051517341624","20527051517341625","20527051517341634","20527051517341635","20527051517341724","20527051517341725","20527051517341734","20527051517341735","20527051517350624","20527051517350625","20527051517350634","20527051517350635","20527051517350724","20527051517350725","20527051517350734","20527051517350735","20527051517351624"};
octants[7]=new std::string[43] {"20527051517241737","20527051517250626","20527051517250627","20527051517250636","20527051517250637","20527051517250726","20527051517250727","20527051517250736","20527051517250737","20527051517251626","20527051517251627","20527051517251636","20527051517251637","20527051517251726","20527051517251727","20527051517251736","20527051517251737","20527051517340626","20527051517340627","20527051517340636","20527051517340637","20527051517340726","20527051517340727","20527051517340736","20527051517340737","20527051517341626","20527051517341627","20527051517341636","20527051517341637","20527051517341726","20527051517341727","20527051517341736","20527051517341737","20527051517350626","20527051517350627","20527051517350636","20527051517350637","20527051517350726","20527051517350727","20527051517350736","20527051517350737","20527051517351626"};
octants[8]=new std::string[43] {"20527051517243515","20527051517252404","20527051517252405","20527051517252414","20527051517252415","20527051517252504","20527051517252505","20527051517252514","20527051517252515","20527051517253404","20527051517253405","20527051517253414","20527051517253415","20527051517253504","20527051517253505","20527051517253514","20527051517253515","20527051517342404","20527051517342405","20527051517342414","20527051517342415","20527051517342504","20527051517342505","20527051517342514","20527051517342515","20527051517343404","20527051517343405","20527051517343414","20527051517343415","20527051517343504","20527051517343505","20527051517343514","20527051517343515","20527051517352404","20527051517352405","20527051517352414","20527051517352415","20527051517352504","20527051517352505","20527051517352514","20527051517352515","20527051517353404"};
octants[9]=new std::string[43] {"20527051517243517","20527051517252406","20527051517252407","20527051517252416","20527051517252417","20527051517252506","20527051517252507","20527051517252516","20527051517252517","20527051517253406","20527051517253407","20527051517253416","20527051517253417","20527051517253506","20527051517253507","20527051517253516","20527051517253517","20527051517342406","20527051517342407","20527051517342416","20527051517342417","20527051517342506","20527051517342507","20527051517342516","20527051517342517","20527051517343406","20527051517343407","20527051517343416","20527051517343417","20527051517343506","20527051517343507","20527051517343516","20527051517343517","20527051517352406","20527051517352407","20527051517352416","20527051517352417","20527051517352506","20527051517352507","20527051517352516","20527051517352517","20527051517353406"};
octants[10]=new std::string[43] {"20527051517243571","20527051517252460","20527051517252425","20527051517252434","20527051517252435","20527051517252524","20527051517252525","20527051517252534","20527051517252535","20527051517253424","20527051517253425","20527051517253434","20527051517253435","20527051517253524","20527051517253525","20527051517253534","20527051517253535","20527051517342424","20527051517342425","20527051517342434","20527051517342435","20527051517342524","20527051517342525","20527051517342534","20527051517342535","20527051517343424","20527051517343425","20527051517343434","20527051517343435","20527051517343524","20527051517343525","20527051517343534","20527051517343535","20527051517352424","20527051517352425","20527051517352434","20527051517352435","20527051517352524","20527051517352525","20527051517352534","20527051517352535","20527051517353424"};
octants[11]=new std::string[43] {"20527051517243573","20527051517252462","20527051517252427","20527051517252436","20527051517252437","20527051517252526","20527051517252527","20527051517252536","20527051517252537","20527051517253426","20527051517253427","20527051517253436","20527051517253437","20527051517253526","20527051517253527","20527051517253536","20527051517253537","20527051517342426","20527051517342427","20527051517342436","20527051517342437","20527051517342526","20527051517342527","20527051517342536","20527051517342537","20527051517343426","20527051517343427","20527051517343436","20527051517343437","20527051517343526","20527051517343527","20527051517343536","20527051517343537","20527051517352426","20527051517352427","20527051517352436","20527051517352437","20527051517352526","20527051517352527","20527051517352536","20527051517352537","20527051517353426"};
octants[12]=new std::string[43] {"20527051517243751","20527051517252640","20527051517252605","20527051517252614","20527051517252615","20527051517252704","20527051517252705","20527051517252714","20527051517252715","20527051517253604","20527051517253605","20527051517253614","20527051517253615","20527051517253704","20527051517253705","20527051517253714","20527051517253715","20527051517342604","20527051517342605","20527051517342614","20527051517342615","20527051517342704","20527051517342705","20527051517342714","20527051517342715","20527051517343604","20527051517343605","20527051517343614","20527051517343615","20527051517343704","20527051517343705","20527051517343714","20527051517343715","20527051517352604","20527051517352605","20527051517352614","20527051517352615","20527051517352704","20527051517352705","20527051517352714","20527051517352751","20527051517353604"};
octants[13]=new std::string[43] {"20527051517243753","20527051517252642","20527051517252643","20527051517252652","20527051517252617","20527051517252706","20527051517252707","20527051517252716","20527051517252717","20527051517253606","20527051517253607","20527051517253616","20527051517253617","20527051517253706","20527051517253707","20527051517253716","20527051517253717","20527051517342606","20527051517342607","20527051517342616","20527051517342617","20527051517342706","20527051517342707","20527051517342716","20527051517342717","20527051517343606","20527051517343607","20527051517343652","20527051517343617","20527051517343706","20527051517343743","20527051517343752","20527051517343717","20527051517352606","20527051517352607","20527051517352616","20527051517352617","20527051517352706","20527051517352707","20527051517352716","20527051517352753","20527051517353642"};
octants[14]=new std::string[43] {"20527051517243771","20527051517252660","20527051517252661","20527051517252670","20527051517252635","20527051517252724","20527051517252761","20527051517252734","20527051517252735","20527051517253624","20527051517253625","20527051517253634","20527051517253635","20527051517253724","20527051517253725","20527051517253734","20527051517253735","20527051517342624","20527051517342625","20527051517342634","20527051517342635","20527051517342724","20527051517342725","20527051517342734","20527051517342735","20527051517343624","20527051517343625","20527051517343670","20527051517343671","20527051517343724","20527051517343761","20527051517343770","20527051517343771","20527051517352624","20527051517352625","20527051517352634","20527051517352635","20527051517352724","20527051517352761","20527051517352734","20527051517352771","20527051517353660"};
octants[15]=new std::string[43] {"20527051517243773","20527051517252626","20527051517252663","20527051517252636","20527051517252637","20527051517252726","20527051517252727","20527051517252736","20527051517252737","20527051517253662","20527051517253627","20527051517253636","20527051517253637","20527051517253726","20527051517253727","20527051517253736","20527051517253737","20527051517342626","20527051517342627","20527051517342636","20527051517342637","20527051517342726","20527051517342727","20527051517342736","20527051517342737","20527051517343626","20527051517343627","20527051517343636","20527051517343637","20527051517343726","20527051517343727","20527051517343736","20527051517343773","20527051517352626","20527051517352627","20527051517352636","20527051517352637","20527051517352726","20527051517352763","20527051517352772","20527051517352737","20527051517353626"};
