[825087][687][  0]=30604250504062604
[825088][687][  1]=30604250504062606
[825089][687][  2]=30604250504062624
[825090][687][  3]=30604250504062626
[825091][687][  4]=30604250504240404
[825092][687][  5]=30604250504240406
[825093][687][  6]=30604250504240424
[825094][687][  7]=30604250504240426
[825095][687][  8]=30604250504240604
[825096][687][  9]=30604250504240606
[825097][687][ 10]=30604250504240624
[825098][687][ 11]=30604250504240626
[825099][687][ 12]=30604250504242404
[825100][687][ 13]=30604250504242406
[825101][687][ 14]=30604250504242424
[825102][687][ 15]=30604250504242426
[825103][687][ 16]=30604250504242604
[825104][687][ 17]=30604250504242606
[825105][687][ 18]=30604250504242624
[825106][687][ 19]=30604250504242626
[825107][687][ 20]=30604250504260404
[825108][687][ 21]=30604250504260406
[825109][687][ 22]=30604250504260424
[825110][687][ 23]=30604250504260426
[825111][687][ 24]=30604250504260604
[825112][687][ 25]=30604250504260606
[825113][687][ 26]=30604250504260624
[825114][687][ 27]=30604250504260626
[825115][687][ 28]=30604250504262404
[825116][687][ 29]=30604250504262406
[825117][687][ 30]=30604250504262424
[825118][687][ 31]=30604250504262426
[825119][687][ 32]=30604250504262604
[825120][687][ 33]=30604250504262606
[825121][687][ 34]=30604250504262624
[825122][687][ 35]=30604250504262626
[825123][687][ 36]=30604250506040404
[825124][687][ 37]=30604250506040406
[825125][687][ 38]=30604250506040424
[825126][687][ 39]=30604250506040426
[825127][687][ 40]=30604250506040604
[825128][687][ 41]=30604250506040606
[825129][687][ 42]=30604250506040624
[825130][687][ 43]=30604250506040626
[825131][687][ 44]=30604250506042404
[825132][687][ 45]=30604250506042406
[825133][687][ 46]=30604250506042424
[825134][687][ 47]=30604250506042426
[825135][687][ 48]=30604250506042604
[825136][687][ 49]=30604250506042606
[825137][687][ 50]=30604250506042624
[825138][687][ 51]=30604250506042626
[825139][687][ 52]=30604250506060404
[825140][687][ 53]=30604250506060406
[825141][687][ 54]=30604250506060424
[825142][687][ 55]=30604250506060426
[825143][687][ 56]=30604250506060604
[825144][687][ 57]=30604250506060606
[825145][687][ 58]=30604250506060624
[825146][687][ 59]=30604250506060626
[825147][687][ 60]=30604250506062404
[825148][687][ 61]=30604250506062406
[825149][687][ 62]=30604250506062424
[825150][687][ 63]=30604250506062426
[825151][687][ 64]=30604250506062604
[825152][687][ 65]=30604250506062606
[825153][687][ 66]=30604250506062624
[825154][687][ 67]=30604250506062626
[825155][687][ 68]=30604250506240404
[825156][687][ 69]=30604250506240406
[825157][687][ 70]=30604250506240424
[825158][687][ 71]=30604250506240426
[825159][687][ 72]=30604250506240604
[825160][687][ 73]=30604250506240606
[825161][687][ 74]=30604250506240624
[825162][687][ 75]=30604250506240626
[825163][687][ 76]=30604250506242404
[825164][687][ 77]=30604250506242406
[825165][687][ 78]=30604250506242424
[825166][687][ 79]=30604250506242426
[825167][687][ 80]=30604250506242604
[825168][687][ 81]=30604250506242606
[825169][687][ 82]=30604250506242624
[825170][687][ 83]=30604250506242626
[825171][687][ 84]=30604250506260404
[825172][687][ 85]=30604250506260406
[825173][687][ 86]=30604250506260424
[825174][687][ 87]=30604250506260426
[825175][687][ 88]=30604250506260604
[825176][687][ 89]=30604250506260606
[825177][687][ 90]=30604250506260624
[825178][687][ 91]=30604250506260626
[825179][687][ 92]=30604250506262404
[825180][687][ 93]=30604250506262406
[825181][687][ 94]=30604250506262424
[825182][687][ 95]=30604250506262426
[825183][687][ 96]=30604250506262604
[825184][687][ 97]=30604250506262606
[825185][687][ 98]=30604250506262624
[825186][687][ 99]=30604250506262626
[826288][688][  0]=30604250504062605
[826289][688][  1]=30604250504062607
[826290][688][  2]=30604250504062625
[826291][688][  3]=30604250504062627
[826292][688][  4]=30604250504240405
[826293][688][  5]=30604250504240407
[826294][688][  6]=30604250504240425
[826295][688][  7]=30604250504240427
[826296][688][  8]=30604250504240605
[826297][688][  9]=30604250504240607
[826298][688][ 10]=30604250504240625
[826299][688][ 11]=30604250504240627
[826300][688][ 12]=30604250504242405
[826301][688][ 13]=30604250504242407
[826302][688][ 14]=30604250504242425
[826303][688][ 15]=30604250504242427
[826304][688][ 16]=30604250504242605
[826305][688][ 17]=30604250504242607
[826306][688][ 18]=30604250504242625
[826307][688][ 19]=30604250504242627
[826308][688][ 20]=30604250504260405
[826309][688][ 21]=30604250504260407
[826310][688][ 22]=30604250504260425
[826311][688][ 23]=30604250504260427
[826312][688][ 24]=30604250504260605
[826313][688][ 25]=30604250504260607
[826314][688][ 26]=30604250504260625
[826315][688][ 27]=30604250504260627
[826316][688][ 28]=30604250504262405
[826317][688][ 29]=30604250504262407
[826318][688][ 30]=30604250504262425
[826319][688][ 31]=30604250504262427
[826320][688][ 32]=30604250504262605
[826321][688][ 33]=30604250504262607
[826322][688][ 34]=30604250504262625
[826323][688][ 35]=30604250504262627
[826324][688][ 36]=30604250506040405
[826325][688][ 37]=30604250506040407
[826326][688][ 38]=30604250506040425
[826327][688][ 39]=30604250506040427
[826328][688][ 40]=30604250506040605
[826329][688][ 41]=30604250506040607
[826330][688][ 42]=30604250506040625
[826331][688][ 43]=30604250506040627
[826332][688][ 44]=30604250506042405
[826333][688][ 45]=30604250506042407
[826334][688][ 46]=30604250506042425
[826335][688][ 47]=30604250506042427
[826336][688][ 48]=30604250506042605
[826337][688][ 49]=30604250506042607
[826338][688][ 50]=30604250506042625
[826339][688][ 51]=30604250506042627
[826340][688][ 52]=30604250506060405
[826341][688][ 53]=30604250506060407
[826342][688][ 54]=30604250506060425
[826343][688][ 55]=30604250506060427
[826344][688][ 56]=30604250506060605
[826345][688][ 57]=30604250506060607
[826346][688][ 58]=30604250506060625
[826347][688][ 59]=30604250506060627
[826348][688][ 60]=30604250506062405
