[517631][431][  0]=30604250404062604
[517632][431][  1]=30604250404062606
[517633][431][  2]=30604250404062624
[517634][431][  3]=30604250404062626
[517635][431][  4]=30604250404240404
[517636][431][  5]=30604250404240406
[517637][431][  6]=30604250404240424
[517638][431][  7]=30604250404240426
[517639][431][  8]=30604250404240604
[517640][431][  9]=30604250404240606
[517641][431][ 10]=30604250404240624
[517642][431][ 11]=30604250404240626
[517643][431][ 12]=30604250404242404
[517644][431][ 13]=30604250404242406
[517645][431][ 14]=30604250404242424
[517646][431][ 15]=30604250404242426
[517647][431][ 16]=30604250404242604
[517648][431][ 17]=30604250404242606
[517649][431][ 18]=30604250404242624
[517650][431][ 19]=30604250404242626
[517651][431][ 20]=30604250404260404
[517652][431][ 21]=30604250404260406
[517653][431][ 22]=30604250404260424
[517654][431][ 23]=30604250404260426
[517655][431][ 24]=30604250404260604
[517656][431][ 25]=30604250404260606
[517657][431][ 26]=30604250404260624
[517658][431][ 27]=30604250404260626
[517659][431][ 28]=30604250404262404
[517660][431][ 29]=30604250404262406
[517661][431][ 30]=30604250404262424
[517662][431][ 31]=30604250404262426
[517663][431][ 32]=30604250404262604
[517664][431][ 33]=30604250404262606
[517665][431][ 34]=30604250404262624
[517666][431][ 35]=30604250404262626
[517667][431][ 36]=30604250406040404
[517668][431][ 37]=30604250406040406
[517669][431][ 38]=30604250406040424
[517670][431][ 39]=30604250406040426
[517671][431][ 40]=30604250406040604
[517672][431][ 41]=30604250406040606
[517673][431][ 42]=30604250406040624
[517674][431][ 43]=30604250406040626
[517675][431][ 44]=30604250406042404
[517676][431][ 45]=30604250406042406
[517677][431][ 46]=30604250406042424
[517678][431][ 47]=30604250406042426
[517679][431][ 48]=30604250406042604
[517680][431][ 49]=30604250406042606
[517681][431][ 50]=30604250406042624
[517682][431][ 51]=30604250406042626
[517683][431][ 52]=30604250406060404
[517684][431][ 53]=30604250406060406
[517685][431][ 54]=30604250406060424
[517686][431][ 55]=30604250406060426
[517687][431][ 56]=30604250406060604
[517688][431][ 57]=30604250406060606
[517689][431][ 58]=30604250406060624
[517690][431][ 59]=30604250406060626
[517691][431][ 60]=30604250406062404
[517692][431][ 61]=30604250406062406
[517693][431][ 62]=30604250406062424
[517694][431][ 63]=30604250406062426
[517695][431][ 64]=30604250406062604
[517696][431][ 65]=30604250406062606
[517697][431][ 66]=30604250406062624
[517698][431][ 67]=30604250406062626
[517699][431][ 68]=30604250406240404
[517700][431][ 69]=30604250406240406
[517701][431][ 70]=30604250406240424
[517702][431][ 71]=30604250406240426
[517703][431][ 72]=30604250406240604
[517704][431][ 73]=30604250406240606
[517705][431][ 74]=30604250406240624
[517706][431][ 75]=30604250406240626
[517707][431][ 76]=30604250406242404
[517708][431][ 77]=30604250406242406
[517709][431][ 78]=30604250406242424
[517710][431][ 79]=30604250406242426
[517711][431][ 80]=30604250406242604
[517712][431][ 81]=30604250406242606
[517713][431][ 82]=30604250406242624
[517714][431][ 83]=30604250406242626
[517715][431][ 84]=30604250406260404
[517716][431][ 85]=30604250406260406
[517717][431][ 86]=30604250406260424
[517718][431][ 87]=30604250406260426
[517719][431][ 88]=30604250406260604
[517720][431][ 89]=30604250406260606
[517721][431][ 90]=30604250406260624
[517722][431][ 91]=30604250406260626
[517723][431][ 92]=30604250406262404
[517724][431][ 93]=30604250406262406
[517725][431][ 94]=30604250406262424
[517726][431][ 95]=30604250406262426
[517727][431][ 96]=30604250406262604
[517728][431][ 97]=30604250406262606
[517729][431][ 98]=30604250406262624
[517730][431][ 99]=30604250406262626
[518832][432][  0]=30604250404062605
[518833][432][  1]=30604250404062607
[518834][432][  2]=30604250404062625
[518835][432][  3]=30604250404062627
[518836][432][  4]=30604250404240405
[518837][432][  5]=30604250404240407
[518838][432][  6]=30604250404240425
[518839][432][  7]=30604250404240427
[518840][432][  8]=30604250404240605
[518841][432][  9]=30604250404240607
[518842][432][ 10]=30604250404240625
[518843][432][ 11]=30604250404240627
[518844][432][ 12]=30604250404242405
[518845][432][ 13]=30604250404242407
[518846][432][ 14]=30604250404242425
[518847][432][ 15]=30604250404242427
[518848][432][ 16]=30604250404242605
[518849][432][ 17]=30604250404242607
[518850][432][ 18]=30604250404242625
[518851][432][ 19]=30604250404242627
[518852][432][ 20]=30604250404260405
[518853][432][ 21]=30604250404260407
[518854][432][ 22]=30604250404260425
[518855][432][ 23]=30604250404260427
[518856][432][ 24]=30604250404260605
[518857][432][ 25]=30604250404260607
[518858][432][ 26]=30604250404260625
[518859][432][ 27]=30604250404260627
[518860][432][ 28]=30604250404262405
[518861][432][ 29]=30604250404262407
[518862][432][ 30]=30604250404262425
[518863][432][ 31]=30604250404262427
[518864][432][ 32]=30604250404262605
[518865][432][ 33]=30604250404262607
[518866][432][ 34]=30604250404262625
[518867][432][ 35]=30604250404262627
[518868][432][ 36]=30604250406040405
[518869][432][ 37]=30604250406040407
[518870][432][ 38]=30604250406040425
[518871][432][ 39]=30604250406040427
[518872][432][ 40]=30604250406040605
[518873][432][ 41]=30604250406040607
[518874][432][ 42]=30604250406040625
[518875][432][ 43]=30604250406040627
[518876][432][ 44]=30604250406042405
[518877][432][ 45]=30604250406042407
[518878][432][ 46]=30604250406042425
[518879][432][ 47]=30604250406042427
[518880][432][ 48]=30604250406042605
[518881][432][ 49]=30604250406042607
[518882][432][ 50]=30604250406042625
[518883][432][ 51]=30604250406042627
[518884][432][ 52]=30604250406060405
[518885][432][ 53]=30604250406060407
[518886][432][ 54]=30604250406060425
[518887][432][ 55]=30604250406060427
[518888][432][ 56]=30604250406060605
[518889][432][ 57]=30604250406060607
[518890][432][ 58]=30604250406060625
[518891][432][ 59]=30604250406060627
[518892][432][ 60]=30604250406062405
[518893][432][ 61]=30604250406062407
[518894][432][ 62]=30604250406062425
[518895][432][ 63]=30604250406062427
[518896][432][ 64]=30604250406062605
[518897][432][ 65]=30604250406062607
[518898][432][ 66]=30604250406062625
[518899][432][ 67]=30604250406062627
[518900][432][ 68]=30604250406240405
[518901][432][ 69]=30604250406240407
[518902][432][ 70]=30604250406240425
[518903][432][ 71]=30604250406240427
[518904][432][ 72]=30604250406240605
[518905][432][ 73]=30604250406240607
[518906][432][ 74]=30604250406240625
[518907][432][ 75]=30604250406240627
[518908][432][ 76]=30604250406242405
[518909][432][ 77]=30604250406242407
[518910][432][ 78]=30604250406242425
[518911][432][ 79]=30604250406242427
[518912][432][ 80]=30604250406242605
[518913][432][ 81]=30604250406242607
[518914][432][ 82]=30604250406242625
[518915][432][ 83]=30604250406242627
[518916][432][ 84]=30604250406260405
[518917][432][ 85]=30604250406260407
[518918][432][ 86]=30604250406260425
[518919][432][ 87]=30604250406260427
[518920][432][ 88]=30604250406260605
[518921][432][ 89]=30604250406260607
[518922][432][ 90]=30604250406260625
[518923][432][ 91]=30604250406260627
[518924][432][ 92]=30604250406262405
[518925][432][ 93]=30604250406262407
[518926][432][ 94]=30604250406262425
[518927][432][ 95]=30604250406262427
[518928][432][ 96]=30604250406262605
[518929][432][ 97]=30604250406262607
[518930][432][ 98]=30604250406262625
[518931][432][ 99]=30604250406262627
[520033][433][  0]=30604250404062614
[520034][433][  1]=30604250404062616
[520035][433][  2]=30604250404062634
[520036][433][  3]=30604250404062636
[520037][433][  4]=30604250404240414
[520038][433][  5]=30604250404240416
[520039][433][  6]=30604250404240434
[520040][433][  7]=30604250404240436
[520041][433][  8]=30604250404240614
[520042][433][  9]=30604250404240616
[520043][433][ 10]=30604250404240634
[520044][433][ 11]=30604250404240636
[520045][433][ 12]=30604250404242414
[520046][433][ 13]=30604250404242416
[520047][433][ 14]=30604250404242434
[520048][433][ 15]=30604250404242436
[520049][433][ 16]=30604250404242614
[520050][433][ 17]=30604250404242616
[520051][433][ 18]=30604250404242634
[520052][433][ 19]=30604250404242636
[520053][433][ 20]=30604250404260414
[520054][433][ 21]=30604250404260416
[520055][433][ 22]=30604250404260434
[520056][433][ 23]=30604250404260436
[520057][433][ 24]=30604250404260614
[520058][433][ 25]=30604250404260616
[520059][433][ 26]=30604250404260634
[520060][433][ 27]=30604250404260636
[520061][433][ 28]=30604250404262414
[520062][433][ 29]=30604250404262416
[520063][433][ 30]=30604250404262434
[520064][433][ 31]=30604250404262436
[520065][433][ 32]=30604250404262614
[520066][433][ 33]=30604250404262616
[520067][433][ 34]=30604250404262634
[520068][433][ 35]=30604250404262636
[520069][433][ 36]=30604250406040414
[520070][433][ 37]=30604250406040416
[520071][433][ 38]=30604250406040434
[520072][433][ 39]=30604250406040436
[520073][433][ 40]=30604250406040614
[520074][433][ 41]=30604250406040616
[520075][433][ 42]=30604250406040634
[520076][433][ 43]=30604250406040636
[520077][433][ 44]=30604250406042414
[520078][433][ 45]=30604250406042416
[520079][433][ 46]=30604250406042434
[520080][433][ 47]=30604250406042436
[520081][433][ 48]=30604250406042614
[520082][433][ 49]=30604250406042616
[520083][433][ 50]=30604250406042634
[520084][433][ 51]=30604250406042636
[520085][433][ 52]=30604250406060414
[520086][433][ 53]=30604250406060416
[520087][433][ 54]=30604250406060434
[520088][433][ 55]=30604250406060436
[520089][433][ 56]=30604250406060614
[520090][433][ 57]=30604250406060616
[520091][433][ 58]=30604250406060634
[520092][433][ 59]=30604250406060636
[520093][433][ 60]=30604250406062414
[520094][433][ 61]=30604250406062416
[520095][433][ 62]=30604250406062434
[520096][433][ 63]=30604250406062436
[520097][433][ 64]=30604250406062614
[520098][433][ 65]=30604250406062616
[520099][433][ 66]=30604250406062634
[520100][433][ 67]=30604250406062636
[520101][433][ 68]=30604250406240414
[520102][433][ 69]=30604250406240416
[520103][433][ 70]=30604250406240434
[520104][433][ 71]=30604250406240436
[520105][433][ 72]=30604250406240614
[520106][433][ 73]=30604250406240616
[520107][433][ 74]=30604250406240634
[520108][433][ 75]=30604250406240636
[520109][433][ 76]=30604250406242414
[520110][433][ 77]=30604250406242416
[520111][433][ 78]=30604250406242434
[520112][433][ 79]=30604250406242436
[520113][433][ 80]=30604250406242614
[520114][433][ 81]=30604250406242616
[520115][433][ 82]=30604250406242634
[520116][433][ 83]=30604250406242636
[520117][433][ 84]=30604250406260414
[520118][433][ 85]=30604250406260416
[520119][433][ 86]=30604250406260434
[520120][433][ 87]=30604250406260436
[520121][433][ 88]=30604250406260614
[520122][433][ 89]=30604250406260616
[520123][433][ 90]=30604250406260634
[520124][433][ 91]=30604250406260636
[520125][433][ 92]=30604250406262414
[520126][433][ 93]=30604250406262416
[520127][433][ 94]=30604250406262434
[520128][433][ 95]=30604250406262436
[520129][433][ 96]=30604250406262614
[520130][433][ 97]=30604250406262616
[520131][433][ 98]=30604250406262634
[520132][433][ 99]=30604250406262636
[521234][434][  0]=30604250404062615
[521235][434][  1]=30604250404062617
[521236][434][  2]=30604250404062635
[521237][434][  3]=30604250404062637
